	Ion Barbu, „Riga Crypto și lapona Enigel”

	În lirica europeană, modernismul propune o multitudine de formule poetice -- de la cea decadent-simbolistă, până la cele ale avangardei -- toate având în comun „magia lexicală”, densitatea semantică, „misterul”, tensiunea limbajului poetic. Pentru întâia oară, poezia nu-și mai propune să comunice mesaje greu comunicabile, mizându-se pe aluzie, sugestie, incantație muzicală sau pe figuri de stil grele de sens, precum simbolul sau metafora. In același orgoliu al poeziei moderniste se naște și conceptul de „lirism absolut”, „poezie pură”.

	Și poezia românească a epocii interbelice își adecvează mesajele la modelele liricii europene ( mai cu seamă franceze ), la sensibilitatea omului modern. Orientare culturală eterogenă și cu formule de-o mare diversitate, modernismul românesc e ilustrat în poezia lui George Bacovia, Tudor Arghezi, Lucian Blaga, Ion Barbu.
	
	Apreciat de Ioana Em. Petrescu drept un „poet singular în lirica românească”, „fără precursori și fără urmași”, Ion Barbu este creatorul unei opere poetice lirice la noi, ea reprezentând forma cea mai orgolioasă a liricii moderniste românești. Având o creație literaară restrânsă pe durata a doar 14 ani, între 1917 și 1931, abandonând ulterior poezia în favoarea matematicilor, Ion Barbu (nume real Dan Barbilian) își întemeiază creația poetică pe o concepție dituată la granița dintre poezie și geometrie: la fel ca geometria, poezia trebuie să devină „o anumită simbolică pentru reprezentarea formelor posibile de existență”. Se disting în restrânsa, concentrata operă poetică barbiană 3 etape de creație, conform criticului și prietenului poetului, Tudor Vianu: după o primă etapă _parnasiană_ cuprinzând poezii descriptive (Lava, Copacul, Banchizele, Driadă), urmează fastuoasa etapă a poeziei pitorești, „balcanic-orientală”, a ciclului poetic „Isarlîk”; ultima etapă de creație închide, încifrează expresia poetică, până la a da impresia inaccesibilității, a ermetismului, în volumul „Joc secund”.
	Sintagma barbiană „joc secund”, plasată ca titlu de volum, este definitorie și pentru conceptul poetic: poezia este un exercițiu ludic („joc”), o copie de gradul doi a unei lumi platoniciene, ideale, dar mai ales o epurare, o „mântuire” de materie a lumii ce va fi reprezentată poetic în esențele ei, redusă la figura mitului și a arhetipului. În limba latină, „secundus/secunda” nu înseamnă numai „secundar”, „subordonat”, „însoțitor”, ci și „fericit”.
Poezia - „joc secund” este, așadar, un exercițiu de sublare, de proiectare și în același timp de eliberare a lumii de materie. Pentru Ion Barbu, poezia reușește reîntoarcerea la modelul ideal, la selec arhetipală a lumii, purificând-o de accidental, de fenomenal și de povara materiei. 
	Exprimată în articolele doctrinare polemice („Poetica d-lui Aeghezi”, „Poezia leneșă”) sau în arte poetice precum „Din ceas dedus”, concepția barbiană despre poezie este unitară. În ceea ce-l privește, Barbu consideră că poezia trebuie să se reîntoarcă la esențe („iar despre esențe nu se poate vorbi decât în limbajul academic al teoremelor”) și la funcția ei magic-incantatorie, orfică, originară. „Cântec larg”, „cântec încăpător”, poezia trebuie să sune imnic, să celebreze toate ipostazele Ființei: melcul, oul, dogmatic, perla, gheața, copacul, muntele -- nu numai ființa umană. Tocmai de aceea, poetica barbiană a fost considerată una „trans-individuală și non-antropomorfă”(- Ioana Em. Petrescu). Vorbind despre „eliberarea de orgoliul antropocentric” a acestei poezii, Ioana Em. Petrescu observă coincidența unora dintre motivele lirice barbiene cu motivele sculpturii lui Brâncuși. Delimitțndu-se de ceea ce el numește „poezie leneșă” de confesiune, Barbu insistă pe ideea că poezia este „oglindire” a lumii și „mântuire a ei de contingent, de materir. În finalul articolului polemic ce aduce acuze (nedrepte) poeziei argheziene, Barbu afirmă „versul căruia ne închinăm se dovedește a fi o dificilă libertate: lunea purificată până a nu mai oglindi decât figura spiritului nostru. Act clar de narcisism.” Discursul poetic trebuie să împărtășească revelațiile viziunii extatice, iluminate: „suflet mai degrabă religios decât artistic, am vrut să dau în versificărilor mele echivalentul a unor constatări absolute ale intelectului și viziunii: starea de geometrie și, deasupra ei, extaza” - mărturisea poetul.
	Poezia „Riga Crypto și lapona Enigel” apraține celei de-a doua etape a creației barbiene și este, ca specie, o baladă. Publicată în 1924 în „Revista Română”, ea a fost, ulterior, integrată ciclului „Uvedenrude”. Prin „măștile” lirice și trana epică (fir narativ) pusă sub mesajul poetic și ambiguitatea limbajului a generat, în cazul acestei poezii interpretări din cele mai diferite: „Luceafăr cu roluri inversate”. „cufundare în abisul oniric și halucinatoriu al infrarealității psihice”, „alegorie a raportului spirit-materie”, „basm al pădurii”, „comentariu ironic al nunții”, văzută ca ratare a uniunii datorită incompatibilității dintre parteneri.
